#name	lat	lon	country	population
's-Hertogenbosch	51.69917	5.30417	NL	160783
'Ākra	36.73359	43.88038	IQ	105370
6th of October City	29.81667	31.05	[national-id] Coruña	43.37135	-8.396	ES	250438
Aachen	50.77664	6.08342	DE	265208
Aalborg	57.048	9.9187	DK	142937
Aba	5.10658	7.36667	NG	1160000
Abadan	30.3392	48.3043	IR	231476
Abaetetuba	-1.71806	-48.8825	BR	158188
Abakaliki	6.32485	8.11368	NG	134102
Abakan	53.7154	91.42593	RU	184168
Abbotsford	49.05798	-122.25257	CA	141397
Abbottabad	34.1463	73.21168	PK	275890
Abengourou	6.72972	-3.49639	CI	130810
Abeokuta	7.15571	3.34509	NG	735000
Aberdeen	57.14369	-2.09814	GB	198590
Aberdeen	22.24802	114.15289	HK	157400
Abha	18.21639	42.50528	SA	210886
Abidjan	5.35444	-4.00167	CI	6321017
Abiko	35.86667	140.01667	JP	131771
Abilene	32.44874	-99.73314	US	125182
Abnūb	27.26881	31.15232	EG	111785
Abobo	5.41613	-4.0159	CI	1340083
Abohar	30.14453	74.19552	IN	145302
Abomey	7.18286	1.99119	BJ	117824
Abomey-Calavi	6.44852	2.35566	BJ	385755
Abreu e Lima	-7.91167	-34.90278	BR	103945
Abu Dhabi	24.45118	54.39696	AE	1807000
Abuja	9.05785	7.49508	NG	2690000
Abéché	13.82916	20.8324	TD	139983
Abū Ghurayb	33.30563	44.18477	IQ	900000
Abū Kabīr	30.72508	31.67148	EG	154466
Abū Tīj	27.04514	31.31845	EG	105418
Abū al-Kahṣīb	30.4431	47.87802	IQ	357771
Acapulco de Juárez	16.84942	-99.90891	MX	658609
Acarigua	9.55451	-69.19564	VE	188278
Accra	5.55602	-0.1969	GH	1963264
Achalpur	21.25665	77.51006	IN	112311
Acheng	45.54558	126.95191	CN	144665
Achinsk	56.26792	90.50145	RU	117634
Acilia-Castel Fusano-Ostia Antica	41.76337	12.33078	IT	129362
Ad-Damazin	11.7891	34.3592	SD	186051
Ad-Damir	17.59898	33.97205	SD	103941
Adachi	35.76318	139.80761	JP	695043
Adana	36.98615	35.32531	TR	1816750
Adapazarı	40.78056	30.40333	TR	286787
Addis Ababa	9.02497	38.74689	ET	3860000
Adelaide	-34.92866	138.59863	AU	1469163
Aden	12.77957	45.03852	YE	1079670
Adiwerna	-6.9375	109.1325	ID	134188
Admiralteisky	59.923	30.3	RU	157897
Ado-Ekiti	7.62329	5.22087	NG	435000
Adoni	15.62788	77.27495	IN	184625
Adıyaman	37.76441	38.27629	TR	290883
Afyonkarahisar	38.75667	30.54333	TR	251799
Agadez	16.97333	7.99111	NE	149549
Agadir	30.42018	-9.59815	MA	698310
Agartala	23.83605	91.27939	IN	400004
Agege	6.61563	3.33337	NG	683600
Ageo	35.97145	139.61382	JP	226940
Agra	27.18333	78.01667	IN	1430055
Aguascalientes	21.88262	-102.2843	MX	722250
Ahar	38.4774	47.0699	IR	100641
Ahilyanagar	19.09457	74.73843	IN	367140
Ahmadpur East	29.14269	71.25771	PK	196718
Ahmedabad	23.02579	72.58727	IN	6357693
Ahuntsic-Cartierville	45.56667	-73.66667	CA	135336
Ahvaz	31.31901	48.6842	IR	841145
Aihara	35.6	139.31667	JP	725493
Aihui	49.97946	127.48119	CN	192764
Airoli	19.15096	72.99625	IN	100000
Ait Melloul	30.34164	-9.50356	MA	187652
Aix-en-Provence	43.5283	5.44973	FR	146821
Aizawl	23.72894	92.71791	IN	293416
Aizu-Wakamatsu	37.49142	139.94546	JP	118159
Ajapnyak	40.19917	44.47056	AM	122800
Ajax	43.85012	-79.03288	CA	119677
Ajdabiya	30.75545	20.22625	LY	131773
Ajegunle	6.45197	3.33115	NG	550000
Ajman	25.40177	55.47878	AE	490035
Ajmer	26.4521	74.63867	IN	542321
Akademicheskoe	60.01375	30.39471	RU	103304
Akashi	34.65524	135.00687	JP	303601
Akhmīm	26.5622	31.74566	EG	151430
Akishima	35.72085	139.37999	JP	113949
Akita	39.71667	140.11667	JP	307672
Akola	20.70957	76.9981	IN	428857
Akowonjo	6.61012	3.30968	NG	308900
Akron	41.08144	-81.51901	US	197542
Aksaray	38.37255	34.02537	TR	327575
Aktau	43.66105	51.17392	KZ	147443
Aktobe	50.27969	57.20718	KZ	500757
Akure	7.25256	5.19312	NG	730000
Al Ain City	24.19167	55.76056	AE	846747
Al Ajaylat	32.75718	12.37633	LY	130546
Al Aḩmadī	29.07694	48.08389	KW	637411
Al Bayḑā’	32.76272	21.75506	LY	129439
Al Başrah al Qadīmah	30.50316	47.81507	IQ	2015483
Al Bāb	36.37051	37.5157	SY	130745
Al Diwaniyah	31.99289	44.92552	IQ	318801
Al Fallūjah	33.34913	43.78599	IQ	190159
Al Fashn	28.82306	30.89903	EG	112999
Al Fayyum	29.30995	30.8418	EG	519047
Al Fqih Ben Çalah	32.50213	-6.68771	MA	111402
Al Fāw	29.97421	48.47309	IQ	104569
Al Hillah	32.46367	44.41963	IQ	455700
Al Hindīyah	32.54193	44.22469	IQ	139578
Al Hoceïma	35.25165	-3.93723	MA	395644
Al Hufūf	25.36467	49.58764	SA	293179
Al Jadīd	27.05	14.4	LY	126386
Al Jubayl	27.0174	49.62251	SA	237274
Al Jumayl	32.85286	12.0612	LY	102000
Al Kharj	24.15541	47.33457	SA	425300
Al Khums	32.64861	14.26191	LY	201943
Al Khuşūş	30.15293	31.31501	EG	488904
Al Madīnah	30.96324	47.26998	IQ	255000
Al Majaz	25.32354	55.38774	AE	116503
Al Mansurah	31.03637	31.38069	EG	621953
Al Manzalah	31.15823	31.936	EG	127394
Al Manāqil	14.2459	32.9891	SD	128297
Al Mawşil al Jadīdah	36.33271	43.10555	IQ	2065597
Al Maţarīyah	31.18287	32.03108	EG	162045
Al Maḩallah al Kubrá	30.97063	31.1669	EG	592573
Al Maḩmūdīyah	33.06221	44.36564	IQ	350000
Al Miqdādīyah	33.97861	44.93694	IQ	155968
Al Mubarraz	25.40768	49.59028	SA	290802
Al Muharraq	26.25722	50.61194	BH	176583
Al Qadarif	14.03493	35.38344	SD	363945
Al Qurnah	31.01547	47.43362	IQ	134174
Al Qāhirah al Jadīdah	30.04214	31.44446	EG	313139
Al Qāmishlī	37.05215	41.23142	SY	184231
Al Ḩasakah	36.50237	40.74772	SY	422445
Al Ḩawāmidīyah	29.9	31.25	EG	155055
Al Ḩudaydah	14.79781	42.95452	YE	734699
Al ‘Amārah	31.83561	47.14483	IQ	323302
Al ‘Āshir min Ramaḑān	30.29636	31.74633	EG	246148
Al-'Ubūr	30.22886	31.48149	EG	138987
Al-Junaynah	13.45262	22.44725	SD	162981
Al-Kut	32.5128	45.81817	IQ	315162
Al-Musayab	32.77872	44.29005	IQ	101873
Alagoinhas	-12.13556	-38.41917	BR	122688
Alamar	23.15794	-82.27837	CU	100000
Alandur	13.0025	80.20611	IN	164430
Alanya	36.54375	31.99982	TR	364180
Alappuzha	9.49004	76.3264	IN	240991
Alasia	6.47489	3.16914	NG	100000
Albacete	38.99424	-1.85643	ES	173050
